bench,mode,api,iface,op,size_bytes,blocks,threads,repeats,total_bytes,host_ms,host_wall_ns,gbps_host,gbps_host_wall,dev_cycles,bytes_per_cycle,clk_khz,clk_eff_khz_from_host,gbps_dev
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,4,128,65536,67108864,162.064835,162097203,0.414087,0.414004,161377568,0.415850015,1073741,995759.311,0.446515
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,4,256,65536,67108864,162.334656,162360275,0.413398,0.413333,161424904,0.415728071,1073741,994395.825,0.446384
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,4,512,65536,67108864,163.046875,163074768,0.411592,0.411522,161582142,0.415323520,1073741,991016.491,0.445950
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,8,128,65536,67108864,161.831070,161855712,0.414685,0.414622,160902856,0.417076898,1073741,994264.303,0.447833
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,8,256,65536,67108864,162.527115,162552627,0.412909,0.412844,161081134,0.416615294,1073741,991103.141,0.447337
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,8,512,65536,67108864,165.203751,165229388,0.406219,0.406156,162672794,0.412538952,1073741,984679.787,0.442960
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,16,128,65536,67108864,159.822006,159847060,0.419898,0.419832,158746676,0.422741853,1073741,993271.701,0.453915
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,16,256,65536,67108864,222.578857,222599848,0.301506,0.301478,220597612,0.304213919,1073741,991098.681,0.326647
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,16,512,65536,67108864,433.828125,433841125,0.154690,0.154685,430248414,0.155977017,1073741,991748.550,0.167479
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,32,128,65536,67108864,229.226181,229246166,0.292763,0.292737,227412710,0.295097244,1073741,992088.726,0.316858
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,32,256,65536,67108864,435.279022,435289444,0.154174,0.154171,431857956,0.155395688,1073741,992140.521,0.166855
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,32,512,65536,67108864,847.357849,847344639,0.079198,0.079199,841109612,0.079786110,1073741,992626.212,0.085670
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,64,128,65536,67108864,436.109680,436117180,0.153881,0.153878,432814386,0.155052295,1073741,992443.887,0.166486
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,64,256,65536,67108864,845.284973,845268117,0.079392,0.079394,839604420,0.079929146,1073741,993279.718,0.085823
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1024,64,512,65536,67108864,1659.213745,1659148295,0.040446,0.040448,1648700020,0.040704108,1073741,993663.429,0.043706
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,4,128,65536,67108864,147.089676,147116573,0.456245,0.456161,146439744,0.458269471,1073741,995581.390,0.492063
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,4,256,65536,67108864,147.415222,147439352,0.455237,0.455162,146494660,0.458097681,1073741,993755.311,0.491878
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,4,512,65536,67108864,148.099976,148126606,0.453132,0.453051,146656808,0.457591195,1073741,990255.450,0.491334
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,8,128,65536,67108864,147.162323,147188608,0.456019,0.455938,146235032,0.458910995,1073741,993698.856,0.492752
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,8,256,65536,67108864,147.854630,147882414,0.453884,0.453799,146420216,0.458330590,1073741,990298.488,0.492128
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,8,512,65536,67108864,150.931244,150955512,0.444632,0.444561,148433692,0.452113419,1073741,983452.386,0.485453
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,16,128,65536,67108864,145.409851,145436757,0.461515,0.461430,144234388,0.465276450,1073741,991916.207,0.499586
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,16,256,65536,67108864,215.773056,215794397,0.311016,0.310985,213805274,0.313878431,1073741,990880.316,0.337024
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,16,512,65536,67108864,425.630798,425639344,0.157669,0.157666,422023352,0.159016945,1073741,991524.471,0.170743
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,32,128,65536,67108864,223.951385,223971705,0.299658,0.299631,222150346,0.302087596,1073741,991957.900,0.324364
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,32,256,65536,67108864,429.368256,429378633,0.156297,0.156293,425937358,0.157555713,1073741,992009.429,0.169174
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,32,512,65536,67108864,839.323120,839308807,0.079956,0.079957,832696850,0.080592192,1073741,992105.222,0.086535
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,64,128,65536,67108864,431.151367,431158507,0.155650,0.155648,427863572,0.156846407,1073741,992374.383,0.168412
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,64,256,65536,67108864,838.229736,838213014,0.080060,0.080062,832517484,0.080609555,1073741,993185.338,0.086554
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1024,64,512,65536,67108864,1651.984497,1651919715,0.040623,0.040625,1641424198,0.040884534,1073741,993607.507,0.043899
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,4,128,65536,67108864,193.343277,193366831,0.347097,0.347055,192660512,0.348327030,1073741,996468.639,0.374013
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,4,256,65536,67108864,193.630737,193653893,0.346582,0.346540,192699176,0.348257140,1073741,995188.980,0.373938
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,4,512,65536,67108864,194.291534,194312857,0.345403,0.345365,192821494,0.348036220,1073741,992433.842,0.373701
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,8,128,65536,67108864,192.340088,192361974,0.348907,0.348868,191435648,0.350555733,1073741,995297.705,0.376406
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,8,256,65536,67108864,192.979202,193002086,0.347752,0.347711,191551108,0.350344431,1073741,992599.750,0.376179
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,8,512,65536,67108864,195.270706,195292282,0.343671,0.343633,192748636,0.348167776,1073741,987084.237,0.373842
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,16,128,65536,67108864,191.169464,191194914,0.351044,0.350997,189982422,0.353237227,1073741,993790.629,0.379285
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,16,256,65536,67108864,244.369308,244387482,0.274621,0.274600,242391590,0.276861355,1073741,991906.846,0.297277
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,16,512,65536,67108864,457.813171,457818961,0.146586,0.146584,454231912,0.147741412,1073741,992177.465,0.158636
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,32,128,65536,67108864,243.032776,243052653,0.276131,0.276108,241314666,0.278096914,1073741,992930.543,0.298604
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,32,256,65536,67108864,445.162903,445174284,0.150751,0.150747,441770722,0.151908808,1073741,992379.911,0.163111
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,32,512,65536,67108864,876.660950,876643053,0.076551,0.076552,870407312,0.077100529,1073741,992866.526,0.082786
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,64,128,65536,67108864,446.242310,446248715,0.150387,0.150384,442967828,0.151498280,1073741,992662.100,0.162670
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,64,256,65536,67108864,866.586304,866567918,0.077440,0.077442,860893882,0.077952539,1073741,993431.212,0.083701
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1024,64,512,65536,67108864,1668.590698,1668521162,0.040219,0.040221,1658058700,0.040474360,1073741,993688.088,0.043459
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,4,128,65536,67108864,174.071732,174099170,0.385524,0.385463,173134914,0.387610231,1073741,994618.210,0.416193
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,4,256,65536,67108864,174.092575,174115410,0.385478,0.385427,173185452,0.387497121,1073741,994789.421,0.416072
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,4,512,65536,67108864,174.776184,174800068,0.383970,0.383918,173348094,0.387133556,1073741,991829.035,0.415681
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,8,128,65536,67108864,173.073990,173101317,0.387747,0.387685,172167564,0.389788079,1073741,994762.784,0.418531
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,8,256,65536,67108864,173.774796,173797705,0.386183,0.386132,172330706,0.389419074,1073741,991689.879,0.418135
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,8,512,65536,67108864,176.346054,176369989,0.380552,0.380500,173826310,0.386068507,1073741,985711.367,0.414538
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,16,128,65536,67108864,172.877182,172901025,0.388188,0.388135,171705466,0.390837086,1073741,993222.263,0.419658
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,16,256,65536,67108864,232.242752,232262242,0.288960,0.288936,230285546,0.291415875,1073741,991572.585,0.312905
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,16,512,65536,67108864,437.344788,437350953,0.153446,0.153444,433757014,0.154715340,1073741,991796.464,0.166124
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,32,128,65536,67108864,230.777069,230796978,0.290795,0.290770,228962226,0.293100155,1073741,992135.947,0.314714
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,32,256,65536,67108864,434.472809,434483177,0.154460,0.154457,431057758,0.155684158,1073741,992139.782,0.167164
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,32,512,65536,67108864,844.317627,844301018,0.079483,0.079485,837696226,0.080111217,1073741,992157.690,0.086019
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,64,128,65536,67108864,424.928680,424940501,0.157930,0.157925,421631496,0.159164732,1073741,992240.617,0.170902
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,64,256,65536,67108864,841.689209,841670859,0.079731,0.079733,835965204,0.080277102,1073741,993199.384,0.086197
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1024,64,512,65536,67108864,1644.347900,1644283126,0.040812,0.040813,1633831546,0.041074531,1073741,993604.544,0.044103
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,4,128,65536,67108864,29.126381,29158519,2.304058,2.301518,28452862,2.358598021,1073741,976875.983,2.532523
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,4,256,65536,67108864,29.381910,29414004,2.284020,2.281528,28453480,2.358546793,1073741,968401.295,2.532468
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,4,512,65536,67108864,29.903715,29937073,2.244165,2.241664,28475072,2.356758360,1073741,952225.229,2.530548
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,8,128,65536,67108864,29.101515,29132838,2.306026,2.303547,28185382,2.380981177,1073741,968519.411,2.556557
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,8,256,65536,67108864,29.641785,29673928,2.263995,2.261543,28188642,2.380705818,1073741,950976.546,2.556261
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,8,512,65536,67108864,30.726234,30758684,2.184090,2.181786,28206436,2.379203952,1073741,917991.954,2.554649
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,16,128,65536,67108864,29.440359,29474285,2.279485,2.276861,28348454,2.367284791,1073741,962911.284,2.541851
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,16,256,65536,67108864,30.613050,30644632,2.192165,2.189906,28649394,2.342418272,1073741,935855.577,2.515151
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,16,512,65536,67108864,32.751900,32783784,2.049007,2.047014,29182758,2.299606638,1073741,891024.895,2.469182
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,32,128,65536,67108864,30.928274,30960446,2.169822,2.167568,29148354,2.302320879,1073741,942450.065,2.472096
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,32,256,65536,67108864,33.125584,33156849,2.025892,2.023982,29738200,2.256655211,1073741,897741.163,2.423063
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,32,512,65536,67108864,37.374298,37405617,1.795589,1.794085,30730024,2.183820748,1073741,822223.441,2.344858
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,64,128,65536,67108864,47.005135,47036546,1.427692,1.426739,43719948,1.534971268,1073741,930110.048,1.648162
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,64,256,65536,67108864,51.309879,51340771,1.307913,1.307126,45636264,1.470516167,1073741,889424.505,1.578953
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1024,64,512,65536,67108864,59.797997,59829082,1.122259,1.121676,49300706,1.361215071,1073741,824454.143,1.461592
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,4,128,65536,67108864,57.905220,57935848,1.158943,1.158331,57282952,1.171532920,1073741,989253.680,1.257923
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,4,256,65536,67108864,58.170380,58201548,1.153660,1.153043,57259734,1.172007959,1073741,984345.200,1.258433
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,4,512,65536,67108864,58.722401,58753438,1.142815,1.142212,57274044,1.171715132,1073741,975335.534,1.258119
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,8,128,65536,67108864,57.215919,57246389,1.172905,1.172281,56316282,1.191642303,1073741,984276.448,1.279515
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,8,256,65536,67108864,57.740604,57770439,1.162247,1.161647,56291346,1.192170178,1073741,974900.533,1.280082
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,8,512,65536,67108864,58.839706,58871012,1.140537,1.139931,56304002,1.191902203,1073741,956904.876,1.279794
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,16,128,65536,67108864,58.313599,58346249,1.150827,1.150183,57139706,1.174469886,1073741,979869.316,1.261076
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,16,256,65536,67108864,59.272141,59304373,1.132216,1.131601,57420428,1.168728035,1073741,968759.142,1.254911
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,16,512,65536,67108864,61.559834,61594364,1.090140,1.089529,58111966,1.154820059,1073741,943991.604,1.239978
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,32,128,65536,67108864,66.767700,66800164,1.005110,1.004621,64955762,1.033147206,1073741,972862.055,1.109333
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,32,256,65536,67108864,68.892624,68925273,0.974108,0.973647,65485984,1.024782097,1073741,950551.457,1.100351
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,32,512,65536,67108864,73.205101,73235668,0.916724,0.916341,66547632,1.008433538,1073741,909057.307,1.082796
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,64,128,65536,67108864,141.335510,141362231,0.474820,0.474730,138030460,0.486188802,1073741,976615.571,0.522041
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,64,256,65536,67108864,145.545914,145582045,0.461084,0.460969,139849268,0.479865679,1073741,960860.147,0.515251
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,1024,64,512,65536,67108864,154.026245,154052860,0.435698,0.435622,143518956,0.467595821,1073741,931782.476,0.502077
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,4,128,65536,1073741824,306.289917,306305472,3.505639,3.505461,305656866,3.512899409,1073741,997933.164,3.771944
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,4,256,65536,1073741824,225.646149,225666746,4.758520,4.758086,224719702,4.778138341,1073741,995894.250,5.130483
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,4,512,65536,1073741824,184.977524,185000078,5.804715,5.804007,183557058,5.849635180,1073741,992320.874,6.280993
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,8,128,65536,1073741824,225.574753,225595993,4.760027,4.759578,224671930,4.779154316,1073741,995997.678,5.131574
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,8,256,65536,1073741824,185.000153,185024944,5.804005,5.803227,183520952,5.850786040,1073741,992004.328,6.282229
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,8,512,65536,1073741824,166.541061,166565124,6.447310,6.446378,164022500,6.546308122,1073741,984877.235,7.029039
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,16,128,65536,1073741824,184.592712,184614497,5.816816,5.816130,183428046,5.853749453,1073741,993690.615,6.285411
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,16,256,65536,1073741824,165.957108,165982563,6.469996,6.469004,163974264,6.548233837,1073741,988052.072,7.031107
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,16,512,65536,1073741824,437.314423,437322688,2.455309,2.455262,433718222,2.475666849,1073741,991776.625,2.658225
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,32,128,65536,1073741824,210.697617,210732378,5.096127,5.095286,208866622,5.140801406,1073741,991309.847,5.519889
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,32,256,65536,1073741824,438.634338,438643128,2.447920,2.447871,435221784,2.467114155,1073741,992220.047,2.649042
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,32,512,65536,1073741824,846.188293,846171775,1.268916,1.268941,839849036,1.278493846,1073741,992508.455,1.372771
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,64,128,65536,1073741824,444.064087,444072769,2.417988,2.417941,440878944,2.435457258,1073741,992827.290,2.615050
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,64,256,65536,1073741824,853.940857,853924933,1.257396,1.257419,848219766,1.265876919,1073741,993300.366,1.359224
ptshmem_perf_matrix_device,dev_put,device,blocking,put,16384,64,512,65536,1073741824,1663.913086,1663847126,0.645311,0.645337,1653379070,0.649422654,1073741,993669.131,0.697312
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,4,128,65536,1073741824,291.317871,291340832,3.685808,3.685518,290651194,3.694262560,1073741,997711.513,3.966681
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,4,256,65536,1073741824,210.611404,210635113,5.098213,5.097639,209688664,5.120647934,1073741,995618.754,5.498250
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,4,512,65536,1073741824,170.122421,170202155,6.311583,6.308626,168646918,6.366803715,1073741,991326.815,6.836298
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,8,128,65536,1073741824,211.696487,212217564,5.072081,5.059628,210172364,5.108863047,1073741,992800.431,5.485596
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,8,256,65536,1073741824,172.079178,172655691,6.239813,6.218977,169096124,6.349890220,1073741,982664.644,6.818137
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,8,512,65536,1073741824,155.385422,155957087,6.910184,6.884854,151520856,7.086429237,1073741,975129.161,7.608990
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,16,128,65536,1073741824,171.308945,172111314,6.267868,6.238648,168456056,6.374017352,1073741,983346.528,6.844044
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,16,256,65536,1073741824,213.686279,214366901,5.024852,5.008897,210375052,5.103940861,1073741,984504.259,5.480311
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,16,512,65536,1073741824,268.052032,268884448,4.005722,3.993321,263010550,4.082504766,1073741,981192.150,4.383553
