bench,mode,api,iface,op,size_bytes,blocks,threads,repeats,total_bytes,host_ms,host_wall_ns,gbps_host,gbps_host_wall,dev_cycles,bytes_per_cycle,clk_khz,clk_eff_khz_from_host,gbps_dev
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,32,128,65536,1073741824,153.638306,154491940,6.988764,6.950148,149903412,7.162891156,1073741,975690.349,7.691090
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,32,256,65536,1073741824,259.471313,260143192,4.138191,4.127503,254476756,4.219410216,1073741,980751.022,4.530554
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,32,512,65536,1073741824,500.412750,501119796,2.145712,2.142685,492260976,2.181245064,1073741,983709.899,2.342092
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,64,128,65536,1073741824,440.645905,441538121,2.436745,2.431821,435629046,2.464807693,1073741,988614.762,2.646565
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,64,256,65536,1073741824,848.888916,849574007,1.264879,1.263859,841653430,1.275752924,1073741,991476.522,1.369828
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,16384,64,512,65536,1073741824,986.202332,986807699,1.088764,1.088096,973856832,1.102566403,1073741,987481.778,1.183871
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,4,128,65536,1073741824,527.257263,528208970,2.036467,2.032797,524912050,2.045565203,1073741,995552.051,2.196407
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,4,256,65536,1073741824,340.690125,341670707,3.151667,3.142622,336363818,3.192203699,1073741,987301.345,3.427600
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,4,512,65536,1073741824,244.491302,245175997,4.391738,4.379474,242093648,4.435233361,1073741,990193.293,4.762292
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,8,128,65536,1073741824,339.121704,339800788,3.166243,3.159916,336409778,3.191767583,1073741,992003.089,3.427132
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,8,256,65536,1073741824,245.385910,246034560,4.375727,4.364191,241572576,4.444800158,1073741,984459.849,4.772564
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,8,512,65536,1073741824,200.117599,200815687,5.365554,5.346902,196623584,5.460900479,1073741,982540.189,5.863593
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,16,128,65536,1073741824,245.380081,246132228,4.375831,4.362459,242421354,4.429237797,1073741,987942.268,4.755854
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,16,256,65536,1073741824,198.509384,199500191,5.409023,5.382159,194830172,5.511168075,1073741,981465.802,5.917567
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,16,512,65536,1073741824,447.183441,448212283,2.401122,2.395610,442187240,2.428251489,1073741,988827.401,2.607313
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,32,128,65536,1073741824,199.717178,200434297,5.376312,5.357076,196189254,5.472989994,1073741,982335.399,5.876574
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,32,256,65536,1073741824,443.382141,444440736,2.421707,2.415939,438457412,2.448907909,1073741,988892.811,2.629493
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,32,512,65536,1073741824,852.425171,853109836,1.259632,1.258621,843674136,1.272697334,1073741,989733.955,1.366547
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,64,128,65536,1073741824,453.944824,454985025,2.365358,2.359950,449520510,2.388638116,1073741,990253.630,2.564779
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,64,256,65536,1073741824,864.637329,865467949,1.241841,1.240649,857296314,1.252474560,1073741,991509.718,1.344833
ptshmem_perf_matrix_device,dev_get,device,blocking,get,16384,64,512,65536,1073741824,1672.242554,1672623678,0.642097,0.641951,1659222878,0.647135378,1073741,992214.242,0.694856
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,4,128,65536,1073741824,506.959808,507622060,2.118002,2.115239,504369650,2.128878738,1073741,994890.801,2.285864
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,4,256,65536,1073741824,319.918060,320431769,3.356303,3.350922,316003518,3.397879336,1073741,987763.922,3.648442
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,4,512,65536,1073741824,224.243683,225063581,4.788281,4.770838,221235464,4.853389256,1073741,986585.045,5.211283
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,8,128,65536,1073741824,319.348297,320007916,3.362291,3.355360,316568460,3.391815546,1073741,991295.281,3.641931
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,8,256,65536,1073741824,224.900467,224927611,4.774298,4.773722,221605696,4.845280800,1073741,985350.093,5.202577
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,8,512,65536,1073741824,179.057785,180338741,5.996622,5.954028,174628102,6.148734435,1073741,975261.154,6.602148
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,16,128,65536,1073741824,225.713181,226442431,4.757107,4.741787,221971098,4.837304648,1073741,983421.072,5.194012
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,16,256,65536,1073741824,180.456497,180997810,5.950142,5.932347,176628368,6.079101767,1073741,978786.415,6.527381
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,16,512,65536,1073741824,424.508118,425244389,2.529379,2.524999,418843460,2.563587418,1073741,986655.950,2.752629
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,32,128,65536,1073741824,176.675827,177547988,6.077469,6.047615,174899484,6.139193778,1073741,989945.749,6.591904
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,32,256,65536,1073741824,414.932190,414946030,2.587753,2.587666,409610378,2.621373582,1073741,987174.261,2.814676
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,32,512,65536,1073741824,824.201721,824868023,1.302766,1.301713,814832476,1.317745494,1073741,988632.340,1.414917
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,64,128,65536,1073741824,423.209808,423226294,2.537138,2.537039,417606488,2.571180896,1073741,986759.947,2.760782
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,64,256,65536,1073741824,839.394104,839674021,1.279187,1.278760,832495864,1.289786377,1073741,991781.882,1.384897
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,16384,64,512,65536,1073741824,1649.048218,1649655696,0.651128,0.650888,1636514550,0.656115049,1073741,992399.453,0.704498
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,4,128,65536,1073741824,174.736145,176057981,6.144933,6.098797,172902466,6.210101272,1073741,989506.012,6.668040
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,4,256,65536,1073741824,94.157463,95377705,11.403683,11.257786,92210770,11.644429647,1073741,979325.132,12.503102
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,4,512,65536,1073741824,55.254780,56287868,19.432560,19.075901,51842426,20.711643086,1073741,938243.283,22.238940
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,8,128,65536,1073741824,95.850548,96935471,11.202250,11.076872,92162298,11.650553939,1073741,961520.827,12.509677
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,8,256,65536,1073741824,54.609180,55320225,19.662295,19.409571,51480510,20.857249161,1073741,942707.976,22.395284
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,8,512,65536,1073741824,54.087315,55161539,19.852008,19.465407,49691066,21.608347545,1073741,918719.414,23.201769
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,16,128,65536,1073741824,53.362068,54136557,20.121818,19.833951,50256718,21.365140159,1073741,941806.038,22.940627
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,16,256,65536,1073741824,49.915459,50669376,21.511208,21.191140,46057434,23.313105632,1073741,922708.820,25.032237
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,16,512,65536,1073741824,52.128426,53373113,20.598010,20.117654,45719892,23.485222231,1073741,877062.591,25.217046
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,32,128,65536,1073741824,51.632786,52483230,20.795737,20.458760,48224642,22.265418248,1073741,933992.642,23.907292
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,32,256,65536,1073741824,52.574074,54231424,20.423409,19.799256,48123636,22.312150811,1073741,915349.193,23.957471
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,32,512,65536,1073741824,58.571354,59316991,18.332201,18.101758,47762468,22.480869791,1073741,815457.810,24.138632
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,64,128,65536,1073741824,54.076054,54821888,19.856142,19.586006,48256622,22.250662800,1073741,892384.314,23.891449
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,64,256,65536,1073741824,55.271526,56125392,19.426672,19.131124,47786010,22.469794486,1073741,864568.308,24.126740
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,16384,64,512,65536,1073741824,69.648598,69679422,15.416561,15.409741,59208888,18.134808139,1073741,850108.831,19.472087
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,4,128,65536,1073741824,391.379974,392178612,2.743477,2.737890,388750122,2.762035980,1073741,993280.565,2.965711
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,4,256,65536,1073741824,203.243042,204193920,5.283043,5.258442,200576574,5.353276320,1073741,986880.397,5.748032
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,4,512,65536,1073741824,109.130783,109915108,9.839037,9.768828,106289484,10.102051337,1073741,973964.275,10.846987
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,8,128,65536,1073741824,203.142822,203881688,5.285650,5.266495,200730956,5.349159120,1073741,988127.239,5.743611
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,8,256,65536,1073741824,109.989273,110748178,9.762241,9.695345,106345058,10.096772189,1073741,966867.541,10.841318
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,8,512,65536,1073741824,63.955250,64040653,16.788955,16.766566,58442908,18.372491389,1073741,913809.393,19.727297
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,16,128,65536,1073741824,108.321220,109925577,9.912571,9.767898,105261726,10.200686088,1073741,971755.355,10.952895
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,16,256,65536,1073741824,63.431675,64765665,16.927534,16.578874,60083382,17.870861930,1073741,947214.180,19.188677
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,16,512,65536,1073741824,65.974144,66777054,16.275191,16.079503,60107494,17.863693070,1073741,911076.527,19.180980
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,32,128,65536,1073741824,64.367302,65433042,16.681479,16.409780,59603776,18.014661085,1073741,925994.631,19.343080
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,32,256,65536,1073741824,67.091347,68180221,16.004178,15.748582,61224564,17.537761870,1073741,912555.299,18.831014
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,32,512,65536,1073741824,70.168884,70969923,15.302250,15.129533,61740382,17.391240372,1073741,879882.624,18.673688
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,64,128,65536,1073741824,67.477051,68808841,15.912696,15.604707,63079512,17.022037583,1073741,934829.120,18.277260
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,64,256,65536,1073741824,71.174751,72207062,15.085993,14.870316,64251766,16.711475666,1073741,902732.568,17.943797
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,16384,64,512,65536,1073741824,78.991608,79887095,13.593113,13.440742,66550406,16.134264064,1073741,842499.703,17.324021
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,4,128,16384,1073741824,202.737518,203904443,5.296217,5.265907,199712768,5.376430534,1073741,985080.461,5.772894
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,4,256,16384,1073741824,122.087692,123253121,8.794841,8.711681,119194644,9.008305977,1073741,976303.522,9.672587
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,4,512,16384,1073741824,81.435081,82690568,13.185249,12.985058,78512202,13.676113988,1073741,964107.858,14.684604
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,8,128,16384,1073741824,120.616501,121837259,8.902114,8.812918,118030156,9.097182113,1073741,978557.288,9.768017
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,8,256,16384,1073741824,81.053627,81087739,13.247301,13.241728,78097160,13.748794758,1073741,963524.556,14.762645
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,8,512,16384,1073741824,62.152470,62907918,17.275932,17.068469,57391348,18.709123612,1073741,923396.099,20.088753
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,16,128,16384,1073741824,79.911743,80637687,13.436596,13.315633,77257002,13.898310784,1073741,966779.086,14.923186
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,16,256,16384,1073741824,63.215904,64026994,16.985311,16.770143,59132998,18.158081956,1073741,935413.306,19.497077
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,16,512,16384,1073741824,114.517303,114546491,9.376241,9.373852,108683836,9.879498769,1073741,949060.384,10.608023
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,32,128,16384,1073741824,59.809437,60767207,17.952716,17.669758,57205590,18.769875881,1073741,956464.282,20.153985
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,32,256,16384,1073741824,69.680923,70797733,15.409409,15.166331,64776286,16.576156033,1073741,929612.910,17.798498
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,32,512,16384,1073741824,132.310760,133541259,8.115302,8.040525,123141764,8.719558573,1073741,930701.052,9.362548
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,64,128,16384,1073741824,75.287300,77022713,14.261925,13.940587,70942748,15.135328899,1073741,942293.692,16.251423
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,64,256,16384,1073741824,136.459717,138023512,7.868563,7.779412,129669590,8.280598589,1073741,950240.797,8.891218
ptshmem_perf_matrix_device,dev_put,device,blocking,put,65536,64,512,16384,1073741824,428.455475,429571016,2.506076,2.499568,414362284,2.591311674,1073741,967106.989,2.782398
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,4,128,16384,1073741824,199.369675,200539375,5.385683,5.354269,196201040,5.472661225,1073741,984106.737,5.876221
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,4,256,16384,1073741824,117.982948,119217273,9.100822,9.006596,115411878,9.303564266,1073741,978208.120,9.989618
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,4,512,16384,1073741824,78.585312,79397866,13.663391,13.523560,74755410,14.363399572,1073741,951264.406,15.422571
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,8,128,16384,1073741824,117.853981,118798581,9.110781,9.038339,114256672,9.397629086,1073741,969476.559,10.090620
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,8,256,16384,1073741824,76.719452,77768457,13.995692,13.806907,73279156,14.652759156,1073741,955157.449,15.733268
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,8,512,16384,1073741824,61.424564,62219507,17.480658,17.257318,52782080,20.342923659,1073741,859299.216,21.843031
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,16,128,16384,1073741824,77.361107,79268662,13.879608,13.545603,73693446,14.570384237,1073741,952590.378,15.644819
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,16,256,16384,1073741824,58.615147,59607394,18.318504,18.013568,55091900,19.490012579,1073741,939891.874,20.927226
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,16,512,16384,1073741824,114.996941,115744937,9.337134,9.276793,108259286,9.918242247,1073741,941410.140,10.649623
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,32,128,16384,1073741824,58.304283,59331374,18.416174,18.097370,54710806,19.625772357,1073741,938366.841,21.072996
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,32,256,16384,1073741824,71.299400,72810039,15.059619,14.747167,65879686,16.298526742,1073741,923986.537,17.500396
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,32,512,16384,1073741824,131.796463,132644411,8.146970,8.094889,123566700,8.689572709,1073741,937557.027,9.330350
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,64,128,16384,1073741824,117.838364,119138569,9.111989,9.012546,111676910,9.614716453,1073741,947712.668,10.323715
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,64,256,16384,1073741824,219.323456,220459354,4.895700,4.870475,211113596,5.086085616,1073741,962567.342,5.461139
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,65536,64,512,16384,1073741824,260.018951,260891574,4.129475,4.115663,246784340,4.350931765,1073741,949101.358,4.671774
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,4,128,16384,1073741824,417.574097,419362204,2.571380,2.560416,415681416,2.583088352,1073741,995467.438,2.773568
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,4,256,16384,1073741824,231.259171,232082298,4.643024,4.626556,226980970,4.730536767,1073741,981500.407,5.079371
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,4,512,16384,1073741824,137.001541,138176678,7.837443,7.770789,132196240,8.122332557,1073741,964925.204,8.721281
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,8,128,16384,1073741824,229.512955,230526175,4.678350,4.657787,226479490,4.741011312,1073741,986783.035,5.090618
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,8,256,16384,1073741824,135.918091,137228686,7.899918,7.824471,132802710,8.085240309,1073741,977078.983,8.681454
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,8,512,16384,1073741824,90.001961,91218682,11.930205,11.771074,86439930,12.421826626,1073741,960422.743,13.337825
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,16,128,16384,1073741824,135.220032,136539246,7.940701,7.863979,131999616,8.134431421,1073741,976183.886,8.734273
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,16,256,16384,1073741824,89.710716,90976948,11.968936,11.802350,86181694,12.459047556,1073741,960662.200,13.377790
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,16,512,16384,1073741824,70.030434,70950224,15.332503,15.133734,63206142,16.987934875,1073741,902552.486,18.240642
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,32,128,16384,1073741824,91.583542,92413306,11.724179,11.618909,87025784,12.338203400,1073741,950233.876,13.248035
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,32,256,16384,1073741824,69.578056,70616444,15.432191,15.205266,64487584,16.650365193,1073741,926837.963,17.878180
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,32,512,16384,1073741824,132.614700,133707606,8.096703,8.030522,123435756,8.698790843,1073741,930784.866,9.340248
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,64,128,16384,1073741824,72.339943,73206686,14.843001,14.667264,67140640,15.992427597,1073741,928126.804,17.171725
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,64,256,16384,1073741824,134.505920,135837431,7.982859,7.904609,125869524,8.530594141,1073741,935791.701,9.159649
ptshmem_perf_matrix_device,dev_get,device,blocking,get,65536,64,512,16384,1073741824,263.215973,264682760,4.079319,4.056712,250874026,4.280003957,1073741,953110.950,4.595616
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,4,128,16384,1073741824,412.906311,413224292,2.600449,2.598448,410617310,2.614945347,1073741,994456.367,2.807774
