bench,mode,api,iface,op,size_bytes,blocks,threads,repeats,total_bytes,host_ms,host_wall_ns,gbps_host,gbps_host_wall,dev_cycles,bytes_per_cycle,clk_khz,clk_eff_khz_from_host,gbps_dev
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,4,256,16384,1073741824,225.829315,226954437,4.754661,4.731090,221891514,4.839039604,1073741,982562.932,5.195875
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,4,512,16384,1073741824,131.581772,132692294,8.160263,8.091968,128102588,8.381890177,1073741,973558.770,8.999979
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,8,128,16384,1073741824,224.735794,225573872,4.777796,4.760045,221410212,4.849558719,1073741,985202.259,5.207170
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,8,256,16384,1073741824,131.741913,132513970,8.150343,8.102858,127723918,8.406740420,1073741,969501.013,9.026662
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,8,512,16384,1073741824,84.491486,85693874,12.708284,12.529972,80496734,13.338948932,1073741,952720.069,14.322576
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,16,128,16384,1073741824,131.197662,131991390,8.184154,8.134938,127502728,8.421324319,1073741,971836.889,9.042321
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,16,256,16384,1073741824,83.689331,84705486,12.830092,12.676178,80175774,13.392347469,1073741,958016.667,14.379913
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,16,512,16384,1073741824,67.878937,69376592,15.818483,15.477004,62868154,17.079264392,1073741,926180.594,18.338706
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,32,128,16384,1073741824,86.138100,86909159,12.465353,12.354760,81258686,13.213871364,1073741,943353.595,14.188275
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,32,256,16384,1073741824,68.639122,70287832,15.643292,15.276354,63269628,16.970888844,1073741,921772.105,18.222339
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,32,512,16384,1073741824,131.325378,132694746,8.176194,8.091819,123410610,8.700563298,1073741,939731.615,9.342152
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,64,128,16384,1073741824,112.616905,113433588,9.534464,9.465819,106258414,10.105005181,1073741,943538.750,10.850158
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,64,256,16384,1073741824,131.973419,132972388,8.136046,8.074923,122282728,8.780813460,1073741,926570.886,9.428319
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,65536,64,512,16384,1073741824,258.080780,259075549,4.160487,4.144512,245972564,4.365291017,1073741,953083.620,4.687192
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,4,128,16384,1073741824,169.837448,171029773,6.322174,6.278099,166701110,6.441119822,1073741,981533.295,6.916094
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,4,256,16384,1073741824,89.473862,91224260,12.000620,11.770354,85765456,12.519513964,1073741,958553.195,13.442715
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,4,512,16384,1073741824,49.267315,50821026,21.794202,21.127905,45393060,23.654316849,1073741,921362.572,25.398610
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,8,128,16384,1073741824,88.135696,89671012,12.182826,11.974236,84663608,12.682448213,1073741,960605.197,13.617665
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,8,256,16384,1073741824,50.508629,51420208,21.258582,20.881709,45793698,23.447370946,1073741,906650.983,25.176404
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,8,512,16384,1073741824,46.030739,47104445,23.326626,22.794915,40976606,26.203776467,1073741,890200.919,28.136069
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,16,128,16384,1073741824,48.549015,49637279,22.116655,21.631762,44606502,24.071419543,1073741,918793.140,25.846470
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,16,256,16384,1073741824,48.298199,49180829,22.231509,21.832528,43060692,24.935545021,1073741,891558.964,26.774317
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,16,512,16384,1073741824,50.035984,50821983,21.459393,21.127507,44647982,24.049056103,1073741,892317.456,25.822458
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,32,128,16384,1073741824,47.185444,48383220,22.755785,22.192442,43591144,24.632109311,1073741,923826.087,26.448506
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,32,256,16384,1073741824,50.590832,51844618,21.224040,20.710767,45039600,23.839950266,1073741,890271.981,25.597932
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,32,512,16384,1073741824,55.856350,56699312,19.223272,18.937475,45738584,23.475624519,1073741,818860.954,25.206741
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,64,128,16384,1073741824,48.286999,49780371,22.236665,21.569583,43537176,24.662642887,1073741,901633.506,26.481291
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,64,256,16384,1073741824,57.560101,57665652,18.654273,18.620128,49981628,21.482730094,1073741,868338.094,23.066888
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,65536,64,512,16384,1073741824,57.955696,57986071,18.526942,18.517237,46606040,23.038683913,1073741,804166.685,24.737580
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,4,128,16384,1073741824,381.972290,381985968,2.811046,2.810946,381405726,2.815222087,1073741,998516.740,3.022819
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,4,256,16384,1073741824,193.837280,194654532,5.539398,5.516141,193041112,5.562244295,1073741,995892.595,5.972410
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,4,512,16384,1073741824,102.522377,103847105,10.473244,10.339641,99175822,10.826649100,1073741,967357.809,11.625017
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,8,128,16384,1073741824,194.988007,196049093,5.506707,5.476903,191945530,5.593992337,1073741,984396.596,6.006499
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,8,256,16384,1073741824,99.232277,100056340,10.820490,10.731372,97771946,10.982105480,1073741,985283.710,11.791937
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,8,512,16384,1073741824,60.392284,60425224,17.779454,17.769762,58008698,18.510014205,1073741,960531.607,19.874961
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,16,128,16384,1073741824,101.416679,102300136,10.587428,10.495996,98603486,10.889491514,1073741,972261.038,11.692494
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,16,256,16384,1073741824,63.606152,64667918,16.881100,16.603934,59493168,18.048153428,1073741,935336.701,19.379042
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,16,512,16384,1073741824,61.045425,61913084,17.589227,17.342729,57602062,18.640683801,1073741,943593.424,20.015266
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,32,128,16384,1073741824,60.358913,61132056,17.789284,17.564301,58686178,18.296332469,1073741,972286.853,19.645522
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,32,256,16384,1073741824,64.804626,64838956,16.568907,16.560134,59304896,18.105449911,1073741,915133.675,19.440564
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,32,512,16384,1073741824,67.602242,67635230,15.883228,15.875481,59296080,18.108141786,1073741,877131.862,19.443454
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,64,128,16384,1073741824,67.212082,68545882,15.975429,15.664571,61629504,17.422529054,1073741,916940.857,18.707284
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,64,256,16384,1073741824,67.556580,68545934,15.893964,15.664559,58915762,18.225034991,1073741,872095.100,19.568967
ptshmem_perf_matrix_device,dev_c2c_get,device_c2c,blocking,get,65536,64,512,16384,1073741824,76.872543,76904523,13.967820,13.962011,61855404,17.358900833,1073741,804648.855,18.638964
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,4,128,1024,1073741824,169.997726,170042897,6.316213,6.314535,166923116,6.432553200,1073741,981913.814,6.906896
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,4,256,1024,1073741824,88.923965,90048776,12.074831,11.924002,86032336,12.480677312,1073741,967482.001,13.401015
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,4,512,1024,1073741824,46.292786,46321951,23.194582,23.179978,44822712,23.955306943,1073741,968244.001,25.721795
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,8,128,1024,1073741824,86.052322,86084495,12.477779,12.473115,84414676,12.719847719,1073741,980969.178,13.657822
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,8,256,1024,1073741824,46.104691,47180441,23.289210,22.758198,44639816,24.053455417,1073741,968227.212,25.827181
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,8,512,1024,1073741824,43.967995,44000366,24.420987,24.403020,41445448,25.907352335,1073741,942627.661,27.817786
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,16,128,1024,1073741824,49.505791,50674445,21.689217,21.189020,45838030,23.424693950,1073741,925912.491,25.152054
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,16,256,1024,1073741824,48.790821,49859407,22.007046,21.535391,45182818,23.764383709,1073741,926051.602,25.516793
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,16,512,1024,1073741824,52.156040,53038808,20.587104,20.244456,45403694,23.648776771,1073741,870535.682,25.392661
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,32,128,1024,1073741824,48.040379,48071845,22.350819,22.336189,44440924,24.161104841,1073741,925074.392,25.942769
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,32,256,1024,1073741824,47.972065,48981528,22.382648,21.921362,42452924,25.292529297,1073741,884950.940,27.157626
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,32,512,1024,1073741824,53.451794,54275928,20.088041,19.783021,45613384,23.540060610,1073741,853355.535,25.275928
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,64,128,1024,1073741824,49.650196,50484053,21.626135,21.268931,42624446,25.190751429,1073741,858495.019,27.048343
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,64,256,1024,1073741824,52.669685,53863901,20.386335,19.934349,45236142,23.736370445,1073741,858864.861,25.486714
ptshmem_perf_matrix_device,dev_put,device,blocking,put,1048576,64,512,1024,1073741824,63.897991,64886493,16.804000,16.548002,51255742,20.948712907,1073741,802149.505,22.493492
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,4,128,1024,1073741824,168.819351,170187588,6.360301,6.309166,166609492,6.444661772,1073741,986909.918,6.919898
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,4,256,1024,1073741824,89.165466,90761400,12.042126,11.830380,85789838,12.515955841,1073741,962141.977,13.438895
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,4,512,1024,1073741824,49.092075,49858282,21.871999,21.535877,45553786,23.570858062,1073741,927925.448,25.308997
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,8,128,1024,1073741824,87.766968,88593888,12.234008,12.119818,84173684,12.756265058,1073741,959058.814,13.696925
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,8,256,1024,1073741824,46.328541,46361149,23.176681,23.160380,44876026,23.926847355,1073741,968647.517,25.691237
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,8,512,1024,1073741824,43.922386,43953613,24.446345,24.428978,41402520,25.934214246,1073741,942629.115,27.846629
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,16,128,1024,1073741824,49.245735,50253317,21.803753,21.366586,45550332,23.572645398,1073741,924959.935,25.310916
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,16,256,1024,1073741824,47.531528,47566308,22.590097,22.573579,43678482,24.582855787,1073741,918937.038,26.395620
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,16,512,1024,1073741824,49.104645,50618358,21.866400,21.212498,43569816,24.644167054,1073741,887285.026,26.461453
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,32,128,1024,1073741824,47.498520,48033962,22.605795,22.353805,43877026,24.471618108,1073741,923755.647,26.276180
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,32,256,1024,1073741824,55.077019,55103592,19.495279,19.485877,49227708,21.811737081,1073741,893797.615,23.420156
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,32,512,1024,1073741824,54.105267,54907759,19.845422,19.555375,45589160,23.552568725,1073741,842601.153,25.289359
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,64,128,1024,1073741824,52.821678,53748637,20.327673,19.977099,47692706,22.513753445,1073741,902900.242,24.173940
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,64,256,1024,1073741824,53.277336,54089308,20.153820,19.851277,45647080,23.522683685,1073741,856782.327,25.257270
ptshmem_perf_matrix_device,dev_put_nbi,device,nbi,put,1048576,64,512,1024,1073741824,58.979580,59009649,18.205315,18.196038,48467474,22.153863929,1073741,821767.026,23.787512
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,4,128,1024,1073741824,383.461456,383835851,2.800130,2.797398,381612482,2.813696812,1073741,995178.200,3.021182
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,4,256,1024,1073741824,195.174332,196621617,5.501450,5.460955,193326356,5.554037464,1073741,990531.666,5.963598
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,4,512,1024,1073741824,101.857178,101891426,10.541641,10.538098,98451824,10.906266440,1073741,966567.366,11.710505
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,8,128,1024,1073741824,195.209610,196323039,5.500456,5.469260,192369120,5.581674564,1073741,985449.026,5.993273
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,8,256,1024,1073741824,99.153763,99182345,10.829058,10.825937,97663826,10.994263362,1073741,984973.472,11.804991
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,8,512,1024,1073741824,60.603336,61393625,17.717537,17.489468,58088218,18.484674878,1073741,958498.682,19.847753
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,16,128,1024,1073741824,100.148567,101014297,10.721490,10.629603,97461124,11.017129497,1073741,973165.435,11.829544
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,16,256,1024,1073741824,60.766491,60800196,17.669966,17.660170,58761104,18.273002903,1073741,966998.474,19.620472
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,16,512,1024,1073741824,63.800156,63834876,16.829768,16.820614,58083076,18.486311297,1073741,910390.820,19.849510
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,32,128,1024,1073741824,60.507591,60542571,17.745572,17.735319,58689524,18.295289360,1073741,969953.072,19.644402
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,32,256,1024,1073741824,65.076332,65920826,16.499729,16.288355,57944832,18.530415689,1073741,890413.306,19.896867
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,32,512,1024,1073741824,68.200287,69455620,15.743949,15.459394,59707274,17.983434045,1073741,875469.543,19.309550
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,64,128,1024,1073741824,66.291939,67662003,16.197170,15.869199,61646240,17.417799107,1073741,929920.608,18.702205
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,64,256,1024,1073741824,71.451996,72200943,15.027457,14.871576,64349678,16.686048126,1073741,900600.147,17.916494
ptshmem_perf_matrix_device,dev_get,device,blocking,get,1048576,64,512,1024,1073741824,78.962700,79428982,13.598089,13.518262,67682572,15.864376785,1073741,857146.122,17.034232
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,4,128,1024,1073741824,385.902832,386987206,2.782415,2.774618,381050814,2.817844194,1073741,987426.840,3.025635
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,4,256,1024,1073741824,194.884903,195942389,5.509620,5.479885,192513044,5.577501668,1073741,987829.437,5.988792
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,4,512,1024,1073741824,102.168732,102985652,10.509495,10.426130,98548164,10.895604549,1073741,964562.860,11.699057
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,8,128,1024,1073741824,194.451126,195580349,5.521911,5.490029,192054314,5.590823771,1073741,987673.961,6.003097
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,8,256,1024,1073741824,101.164925,101651446,10.613776,10.562976,98372840,10.915023130,1073741,972400.665,11.719908
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,8,512,1024,1073741824,64.031883,64821830,16.768862,16.564510,59974526,17.903298210,1073741,936635.360,19.223505
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,16,128,1024,1073741824,102.165558,103173323,10.509822,10.407165,97760916,10.983344550,1073741,956887.214,11.793267
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,16,256,1024,1073741824,63.884026,64713940,16.807673,16.592126,59520478,18.039872328,1073741,931695.795,19.370151
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,16,512,1024,1073741824,64.930115,66406820,16.536885,16.169150,60142636,17.853255118,1073741,926267.206,19.169772
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,32,128,1024,1073741824,61.249973,61286288,17.530486,17.520099,58613914,18.318889675,1073741,956962.278,19.669743
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,32,256,1024,1073741824,65.185570,66628071,16.472079,16.115457,60261206,17.818127038,1073741,924456.229,19.132054
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,32,512,1024,1073741824,67.570107,68320399,15.890782,15.716270,59028764,18.190145808,1073741,873592.881,19.531505
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,64,128,1024,1073741824,65.004662,65041168,16.517920,16.508649,59728434,17.977063052,1073741,918833.089,19.302710
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,64,256,1024,1073741824,69.206360,69240047,15.515074,15.507526,61252436,17.529781575,1073741,885069.466,18.822445
ptshmem_perf_matrix_device,dev_get_nbi,device,nbi,get,1048576,64,512,1024,1073741824,82.105469,83308269,13.077592,12.888778,69696138,15.406044794,1073741,848861.094,16.542102
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1048576,4,128,1024,1073741824,167.121368,168452136,6.424922,6.374166,164768932,6.516652205,1073741,985923.784,6.997197
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1048576,4,256,1024,1073741824,87.344383,87375448,12.293198,12.288828,83950172,12.790227803,1073741,961139.903,13.733392
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1048576,4,512,1024,1073741824,48.916130,49941217,21.950670,21.500113,43098186,24.913851919,1073741,881062.871,26.751024
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1048576,8,128,1024,1073741824,86.504295,86540622,12.412584,12.407374,82774518,12.971888571,1073741,956883.328,13.928449
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1048576,8,256,1024,1073741824,46.367142,47646561,23.157387,22.535558,44934382,23.895773708,1073741,969099.676,25.657872
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1048576,8,512,1024,1073741824,49.321110,50184804,21.770431,21.395756,45276932,23.714986342,1073741,918003.107,25.463753
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1048576,16,128,1024,1073741824,49.543072,50365763,21.672896,21.318883,46260204,23.210918482,1073741,933737.097,24.922515
ptshmem_perf_matrix_device,dev_c2c_put,device_c2c,blocking,put,1048576,16,256,1024,1073741824,47.358383,48201735,22.672688,22.275999,41095110,26.128213892,1073741,867747.318,28.054935
